,Unnamed: 0,Play,Expert,Odds,Units,Name,Payout,Profit,Team,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 5 Percentages,Last 5 Correct,Last 10 Percentages,Last 10 Correct,Correct
0,0,V.Pasquantino o0.5 RBI,Thespinzone,175,0.2,V.Pasquantino,0.55,0.35,Kansas City Royals,Minnesota Twins,0,0.4561403508771929,0,0.6,1,0.7,1,N
1,1,R.Lewis o0.5 RBI,Thespinzone,140,0.2,R.Lewis,0.48,0.2799999999999999,Minnesota Twins,Kansas City Royals,1,0.5128205128205128,1,0.4,0,0.6,1,Y
2,2,M.Wallner o0.5 RBI,Thespinzone,155,0.2,M.Wallner,0.51,0.31,Minnesota Twins,Kansas City Royals,1,0.3428571428571428,0,0.6,1,0.6,1,Y
3,3,S.Perez o0.5 RBI,Thespinzone,155,0.2,S.Perez,0.51,0.31,Kansas City Royals,Minnesota Twins,0,0.391304347826087,0,0.4,0,0.4,0,N
4,4,B.Singer u5.5 Ks,PropBetGuy,-131,1.31,B.Singer,2.31,1.0,Kansas City Royals,Minnesota Twins,0,0.6086956521739131,1,0.6,1,0.7,1,N
5,5,J.Jung o0.5 RBI,Thespinzone,163,0.2,J.Jung,0.526,0.326,Texas Rangers,Boston Red Sox,0,0.2,0,0.0,0,0.1,0,N
6,6,W.Abreu o1.5 Hits + Runs + RBIs,Thespinzone,100,0.2,W.Abreu,0.4,0.2,Boston Red Sox,Texas Rangers,1,0.4606741573033708,0,0.2,0,0.3,0,N
7,7,B.Bello o2.5 Earned Runs,JoeDellera,-125,0.5,B.Bello,0.9,0.4,Boston Red Sox,Texas Rangers,1,0.6190476190476191,1,0.8,1,0.7,1,N
8,8,T.Mahle o4.5 Ks,MrTuttle05,-130,1.3,T.Mahle,2.3,0.9999999999999998,Texas Rangers,Boston Red Sox,0,0.0,0,0.0,0,0.0,0,Y
9,9,J.Soto o0.5 RBI,Thespinzone,125,0.2,J.Soto,0.45,0.25,New York Yankees,Chicago White Sox,0,0.4,0,0.6,1,0.4,0,N
10,10,K.Bush u3.5 Ks,MrTuttle05,-115,1.15,K.Bush,2.1499999999999995,0.9999999999999996,Chicago White Sox,New York Yankees,1,1.0,1,1.0,1,1.0,1,Y
11,11,D.Fry o0.5 RBI,Thespinzone,175,0.2,D.Fry,0.55,0.35,Cleveland Guardians,Chicago Cubs,1,0.2934782608695652,0,0.4,0,0.3,0,Y
12,12,J.Ramirez o0.5 Runs Scored,Thespinzone,107,0.2,J.Ramirez,0.4140000000000001,0.214,Cleveland Guardians,Chicago Cubs,1,0.5789473684210527,1,0.2,0,0.6,1,Y
13,13,A.Abbott u5.5 Ks,PropBetGuy,-120,1.2,A.Abbott,2.2,1.0000000000000002,Cincinnati Reds,St Louis Cardinals,1,0.6521739130434783,1,0.6,1,0.6,1,N
14,14,C.Kershaw o4.5 Ks,MrTuttle05,-166,1.66,C.Kershaw,2.66,0.9999999999999998,Los Angeles Dodgers,Milwaukee Brewers,0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,Y
15,15,B.Snell u7.5 Ks,MrTuttle05,100,1.0,B.Snell,2.0,1.0,San Francisco Giants,Atlanta Braves,1,0.6666666666666666,1,0.2,0,0.6,1,N
16,16,B.Snell u7.5 Ks,BJCunningham,100,1.0,B.Snell,2.0,1.0,San Francisco Giants,Atlanta Braves,1,0.6666666666666666,1,0.2,0,0.6,1,N
17,17,B.Snell o7.5 Ks,PropBetGuy,-118,1.18,B.Snell,2.18,0.9999999999999998,San Francisco Giants,Atlanta Braves,1,0.3333333333333333,0,0.8,1,0.4,0,Y
18,18,B.Pfaadt u6.5 Ks,MrTuttle05,120,1.0,B.Pfaadt,2.2,1.2000000000000002,Arizona Diamondbacks,Colorado Rockies,1,0.6521739130434783,1,0.8,1,0.7,1,N
19,19,A.Abbott u17.5 outs,Rotowire,100,0.75,A.Abbott,1.5,0.75,Cincinnati Reds,St Louis Cardinals,1,0.6086956521739131,1,0.8,1,0.7,1,N
20,20,B.Lively u17.5 outs,Rotowire,100,0.75,B.Lively,1.5,0.75,Cleveland Guardians,Chicago Cubs,1,0.65,1,0.6,1,0.6,1,Y
21,21,D.Daniel o3.5 strikeouts,Rotowire,100,0.75,D.Daniel,1.5,0.75,Los Angeles Angels,Toronto Blue Jays,1,0.6,1,0.6,1,0.6,1,Y
22,22,C.Kershaw o4.5 strikeouts,Rotowire,100,0.75,C.Kershaw,1.5,0.75,Los Angeles Dodgers,Milwaukee Brewers,0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1,Y
23,23,L.Gil u6.5 strikeouts,Rotowire,100,0.75,L.Gil,1.5,0.75,New York Yankees,Chicago White Sox,0,0.6521739130434783,1,0.6,1,0.7,1,Y
24,24,F.Valdez u6.5 strikeouts,Rotowire,100,0.75,F.Valdez,1.5,0.75,Houston Astros,Tampa Bay Rays,0,0.7,1,0.4,0,0.6,1,N
25,25,F.Valdez u6.5 strikeouts,Rotowire Prizepicks,100,1.5,F.Valdez,3.0,1.5,Houston Astros,Tampa Bay Rays,0,0.7,1,0.4,0,0.6,1,N
26,26,F.Peralta o6.5 strikeouts,Rotowire Prizepicks,100,1.5,F.Peralta,3.0,1.5,Milwaukee Brewers,Los Angeles Dodgers,1,0.5652173913043478,1,0.4,0,0.4,0,N
27,27,L.Gil o6.5 strikeouts,Rotowire Prizepicks,100,1.5,L.Gil,3.0,1.5,New York Yankees,Chicago White Sox,0,0.3478260869565217,0,0.4,0,0.3,0,N
28,28,B.Snell u7.5 strikeouts,Rotowire Prizepicks,100,1.5,B.Snell,3.0,1.5,San Francisco Giants,Atlanta Braves,1,0.6666666666666666,1,0.2,0,0.6,1,N
