,Name,Team,Opponent,Hmcrt_adv,AB,R,H,RBI,BB,SO,PA,OBP,SLG,OPS,WPA,aLI,cWPA,acLI,RE24,H+R+RBI,1B,2B,3B,HR,TB,Date
0,A.Rosario,Tampa Bay Rays,New York Yankees,0,5,0,1,0,0,0,5,.329,.413,.743,0.031,0.56,0.01,0.23,-0.3,1,1,0,0,0,1,720
1,I.Paredes,Tampa Bay Rays,New York Yankees,0,4,2,1,1,1,0,5,.360,.460,.820,-0.089,0.62,-0.02,0.26,-0.1,4,-15,0,0,16,4,720
2,C.Mead,Tampa Bay Rays,New York Yankees,0,5,1,3,1,0,1,5,.286,.304,.590,0.118,0.44,0.03,0.18,0.8,5,0,3,0,0,4,720
3,R.Arozarena,Tampa Bay Rays,New York Yankees,0,5,2,4,3,0,0,5,.314,.391,.705,0.025,0.43,0.01,0.18,3.5,9,-28,18,0,14,11,720
4,J.DeLuca,Tampa Bay Rays,New York Yankees,0,5,0,0,1,0,1,5,.244,.280,.524,-0.067,0.52,-0.02,0.22,-1.0,1,0,0,0,0,0,720
5,J.Siri,Tampa Bay Rays,New York Yankees,0,5,0,1,0,0,1,5,.276,.389,.665,0.000,0.33,0,0.14,-0.5,1,1,0,0,0,1,720
6,J.Caballero,Tampa Bay Rays,New York Yankees,0,3,1,0,0,1,1,4,.305,.361,.666,-0.036,0.56,-0.01,0.23,-0.2,1,0,0,0,0,0,720
7,T.Walls,Tampa Bay Rays,New York Yankees,0,2,1,0,0,2,0,4,.284,.192,.477,0.002,0.36,0.00,0.15,0.1,1,0,0,0,0,0,720
8,A.Jackson,Tampa Bay Rays,New York Yankees,0,3,2,1,3,1,1,4,.156,.205,.361,0.283,0.71,0.07,0.29,2.4,6,-1,0,0,2,4,720
9,B.Rice,New York Yankees,Tampa Bay Rays,1,4,0,1,0,0,1,4,.307,.471,.778,0.035,0.47,0.03,0.58,-0.1,1,-3,4,0,0,2,720
10,J.Soto,New York Yankees,Tampa Bay Rays,1,4,1,1,0,0,0,4,.431,.571,1.003,-0.028,0.45,-0.02,0.56,0.5,2,-3,0,4,0,3,720
11,A.Judge,New York Yankees,Tampa Bay Rays,1,2,0,0,0,1,1,3,.434,.673,1.107,-0.026,0.73,-0.02,0.92,-0.4,0,0,0,0,0,0,720
12,J.Jones,New York Yankees,Tampa Bay Rays,1,1,0,0,1,0,0,1,.326,.410,.736,-0.001,0.02,-0.00,0.03,-0.2,1,0,0,0,0,0,720
13,A.Wells,New York Yankees,Tampa Bay Rays,1,3,0,0,0,0,2,3,.315,.371,.686,-0.102,0.90,-0.08,1.13,-1.3,0,0,0,0,0,0,720
14,C.Narvaez,New York Yankees,Tampa Bay Rays,1,1,0,1,0,0,0,1,1.000,1.000,2.000,0.000,0.01,0,0.01,0.3,1,1,0,0,0,1,720
15,G.Torres,New York Yankees,Tampa Bay Rays,1,3,0,1,0,1,1,4,.308,.346,.654,0.030,0.31,0.02,0.39,0.6,1,1,0,0,0,1,720
16,A.Verdugo,New York Yankees,Tampa Bay Rays,1,3,0,0,0,0,0,3,.287,.371,.658,-0.087,0.64,-0.07,0.80,-1.2,0,0,0,0,0,0,720
17,O.Cabrera,New York Yankees,Tampa Bay Rays,1,1,0,0,0,0,0,1,.286,.340,.626,-0.001,0.05,-0.00,0.06,-0.9,0,0,0,0,0,0,720
18,A.Volpe,New York Yankees,Tampa Bay Rays,1,3,0,1,0,0,0,3,.302,.372,.674,0.009,0.22,0.01,0.28,0.4,1,-18,19,0,0,2,720
19,T.Grisham,New York Yankees,Tampa Bay Rays,1,2,0,0,0,0,0,3,.293,.370,.663,-0.025,0.34,-0.02,0.43,-0.1,0,0,0,0,0,0,720
20,D.LeMahieu,New York Yankees,Tampa Bay Rays,1,3,0,0,0,0,2,3,.270,.202,.471,-0.037,0.49,-0.03,0.62,-0.9,0,0,0,0,0,0,720
21,M.Winn,St Louis Cardinals,Atlanta Braves,0,5,1,2,0,0,1,5,.333,.412,.746,0.168,1.68,0.12,2.07,0.5,3,-2,0,4,0,4,720
22,A.Burleson,St Louis Cardinals,Atlanta Braves,0,5,0,1,1,0,0,5,.319,.489,.808,-0.381,2.42,-0.28,2.99,-1.6,2,1,0,0,0,1,720
23,W.Contreras,St Louis Cardinals,Atlanta Braves,0,4,0,1,0,0,0,4,.400,.508,.908,-0.110,1.11,-0.08,1.36,-0.9,1,1,0,0,0,1,720
24,P.Goldschmidt,St Louis Cardinals,Atlanta Braves,0,3,0,0,0,1,1,4,.291,.370,.661,-0.052,1.00,-0.04,1.24,-0.4,0,0,0,0,0,0,720
25,B.Donovan,St Louis Cardinals,Atlanta Braves,0,4,0,0,0,0,1,4,.342,.407,.748,-0.168,1.34,-0.12,1.66,-1.2,0,0,0,0,0,0,720
26,N.Arenado,St Louis Cardinals,Atlanta Braves,0,4,1,1,1,0,0,4,.322,.388,.710,0.035,1.11,0.03,1.38,0.5,3,-8,0,0,9,4,720
27,L.Nootbaar,St Louis Cardinals,Atlanta Braves,0,3,0,2,0,1,0,4,.327,.399,.725,0.101,1.24,0.07,1.53,0.6,2,2,0,0,0,2,720
28,P.Pages,St Louis Cardinals,Atlanta Braves,0,4,0,1,0,0,2,4,.272,.323,.594,-0.125,1.73,-0.09,2.14,-0.6,1,1,0,0,0,1,720
29,M.Siani,St Louis Cardinals,Atlanta Braves,0,3,0,1,0,0,2,3,.264,.305,.569,-0.026,1.24,-0.02,1.53,-0.2,1,1,0,0,0,1,720
30,M.Carpenter,St Louis Cardinals,Atlanta Braves,0,1,0,0,0,0,1,1,.316,.343,.659,-0.106,3.94,-0.08,4.87,-0.5,0,0,0,0,0,0,720
31,J.Kelenic,Atlanta Braves,St. Louis Cardinals,1,3,0,0,0,1,1,5,.302,.414,.716,-0.084,2.60,-0.06,3.08,-0.4,0,0,0,0,0,0,720
32,O.Albies,Atlanta Braves,St. Louis Cardinals,1,4,0,0,1,0,0,5,.308,.405,.713,0.024,1.76,0.02,2.09,-0.9,1,0,0,0,0,0,720
33,A.Riley,Atlanta Braves,St. Louis Cardinals,1,3,0,1,0,1,2,4,.330,.449,.780,-0.046,1.26,-0.03,1.50,0.1,1,1,0,0,0,1,720
34,M.Olson,Atlanta Braves,St. Louis Cardinals,1,4,0,0,0,0,0,4,.306,.401,.707,-0.162,1.58,-0.11,1.88,-1.1,0,0,0,0,0,0,720
35,M.Ozuna,Atlanta Braves,St. Louis Cardinals,1,4,0,1,0,0,2,4,.378,.577,.955,-0.059,1.32,-0.04,1.56,-0.7,1,1,0,0,0,1,720
36,T.d'Arnaud,Atlanta Braves,St. Louis Cardinals,1,4,1,3,0,0,0,4,.316,.471,.787,0.203,2.08,0.14,2.47,0.9,4,3,0,0,0,3,720
37,E.Rosario,Atlanta Braves,St. Louis Cardinals,1,3,1,1,2,1,2,4,.224,.328,.552,0.159,2.15,0.11,2.56,1.1,4,-7,0,0,8,4,720
38,A.Duvall,Atlanta Braves,St. Louis Cardinals,1,4,1,0,0,0,0,4,.252,.324,.576,-0.221,1.97,-0.16,2.33,-1.3,1,0,0,0,0,0,720
