,Play,Expert,Odds,Units,Name,Payout,Profit,Team,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 5 Percentages,Last 5 Correct,Last 10 Percentages,Last 10 Correct
5,J.Irvin u4.5 Ks,MrTuttle05,105,1.0,J.Irvin,2.05,1.0499999999999998,Washington Nationals,Milwaukee Brewers,1.0,0.4090909090909091,0,0.4,0,0.4,0
15,J.Urena u3.5 Ks,MrTuttle05,-115,1.15,J.Urena,2.1499999999999995,0.9999999999999996,Texas Rangers,Boston Red Sox,1.0,0.6666666666666666,1,0.6,1,0.6666666666666666,1
20,J.Ryan u7.5 strikeouts,Rotowire,100,0.75,J.Ryan,1.5,0.75,Minnesota Twins,Chicago White Sox,1.0,0.6666666666666666,1,0.4,0,0.6,1
21,C.Ragans u7.5 strikeouts,Rotowire,100,0.75,C.Ragans,1.5,0.75,Kansas City Royals,Detroit Tigers,0.0,0.6363636363636364,1,0.8,1,0.7,1
22,A.Abbott u5.5 strikeouts,Rotowire,100,0.75,A.Abbott,1.5,0.75,Cincinnati Reds,San Francisco Giants,1.0,0.7142857142857143,1,0.8,1,0.7,1
28,R.Vasquez u4.5 strikeouts,Rotowire Prizepicks,100,1.5,R.Vasquez,3.0,1.5,San Diego Padres,Colorado Rockies,1.0,0.6875,1,0.6,1,0.7,1
30,J.Urena u3.5 strikeouts,Rotowire Prizepicks,100,1.5,J.Urena,3.0,1.5,Texas Rangers,Boston Red Sox,1.0,0.6666666666666666,1,0.6,1,0.6666666666666666,1
31,T.Phillips u4.5 strikeouts,Rotowire Prizepicks,100,1.5,T.Phillips,3.0,1.5,Philadelphia Phillies,Seattle Mariners,0.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1
0,B.Pfaadt o5.5 Ks,charliedisturco,-109,0.65,B.Pfaadt,1.246330275229358,0.5963302752293579,Arizona Diamondbacks,Pittsburgh Pirates,0.0,0.5238095238095238,1,0.6,1,0.5,0
5,S.Schwellenbach o5.5 Ks,PropBetGuy,-128,1.54,S.Schwellenbach,2.743125,1.203125,Atlanta Braves,Miami Marlins,1.0,0.6,1,0.8,1,0.6,1
6,J.Assad o4.5 Ks,gneiffer07,105,1.0,J.Assad,2.05,1.0499999999999998,Chicago Cubs,St Louis Cardinals,1.0,0.5263157894736842,1,0.4,0,0.5,0
10,D.Kremer o3.5 strikeouts,Rotowire,100,0.75,D.Kremer,1.5,0.75,Baltimore Orioles,Cleveland Guardians,0.0,0.6428571428571429,1,0.6,1,0.7,1
11,J.Estes o3.5 strikeouts,Rotowire,100,0.75,J.Estes,1.5,0.75,Oakland Athletics,Los Angeles Dodgers,1.0,0.6923076923076923,1,0.8,1,0.6,1
13,A.Gomber o3.5 strikeouts,Rotowire Prizepicks,100,1.5,A.Gomber,3.0,1.5,Colorado Rockies,San Diego Padres,0.0,0.55,1,0.6,1,0.5,0
15,S.Baz o4.5 strikeouts,Rotowire Prizepicks,100,1.5,S.Baz,3.0,1.5,Tampa Bay Rays,Houston Astros,0.0,0.75,1,0.75,1,0.75,1
