Unnamed: 0,Play,Expert,Odds,Units,Name,Payout,Profit,Team,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 5 Percentages,Last 5 Correct,Last 10 Percentages,Last 10 Correct
0,Y.Yamamoto u2.5 BB,SBK5065,-155,1.25,Y.Yamamoto,2.056451612903225,0.8064516129032255,Los Angeles Dodgers,Chicago Cubs,0.0,1.0,1,1.0,1,1.0,1
0,J.Irvin u5.5 Ks,SBK5065,-145,1.25,J.Irvin,2.112068965517241,0.8620689655172415,Washington Nationals,Philadelphia Phillies,1.0,1.0,1,1.0,1,1.0,1
1,S.Matz u5.5 Ks,BJCunningham,115,1.0,S.Matz,2.15,1.15,St Louis Cardinals,Miami Marlins,1.0,1.0,1,1.0,1,1.0,1
2,R.Detmers u6.5 Ks,BJCunningham,120,1.0,R.Detmers,2.2,1.2000000000000002,Los Angeles Angels,Boston Red Sox,1.0,0.0,0,0.0,0,0.0,0
3,L.Severino u6.5 Ks,SBK5065,-145,1.25,L.Severino,2.112068965517241,0.8620689655172415,New York Mets,Cincinnati Reds,0.0,1.0,1,1.0,1,1.0,1
4,C.Schmidt u5.5 Ks,BJCunningham,-150,1.5,C.Schmidt,2.5,1.0,New York Yankees,Toronto Blue Jays,1.0,1.0,1,1.0,1,1.0,1
5,J.France u4.5 ks,Jason Radowitz,-138,1.0,J.France,1.7246376811594204,0.7246376811594204,Houston Astros,Texas Rangers,0.0,0.0,0,0.0,0,0.0,0
6,C.Schmidt u5.5 ks,Jason Radowitz,-134,1.0,C.Schmidt,1.7462686567164178,0.7462686567164178,New York Yankees,Toronto Blue Jays,1.0,1.0,1,1.0,1,1.0,1
7,M.Fried u5.5 ks,Jason Radowitz,-166,1.0,M.Fried,1.6024096385542168,0.6024096385542168,Atlanta Braves,Arizona Diamondbacks,1.0,1.0,1,1.0,1,1.0,1
8,Y.Yamamoto u5.5 strikeouts,Chinmay Vaidya,-160,1.0,Y.Yamamoto,1.625,0.625,Los Angeles Dodgers,Chicago Cubs,0.0,1.0,1,1.0,1,1.0,1
9,R.Detmers u7.5 ks,Rotowire,100,1.0,R.Detmers,2.0,1.0,Los Angeles Angels,Boston Red Sox,1.0,1.0,1,1.0,1,1.0,1
10,C.Carrasco u5.5 ks,Rotowire,100,0.7911392405063291,C.Carrasco,1.5822784810126582,0.7911392405063291,Cleveland Guardians,Minnesota Twins,0.0,1.0,1,1.0,1,1.0,1
11,C.Schmidt u5.5 ks,Rotowire,100,0.7025316455696202,C.Schmidt,1.4050632911392404,0.7025316455696202,New York Yankees,Toronto Blue Jays,1.0,1.0,1,1.0,1,1.0,1
12,J.Irvin u5.5 ks,Rotowire,100,0.7025316455696202,J.Irvin,1.4050632911392404,0.7025316455696202,Washington Nationals,Philadelphia Phillies,1.0,1.0,1,1.0,1,1.0,1
13,M.Fried u5.5 ks,Rotowire,100,0.7025316455696202,M.Fried,1.4050632911392404,0.7025316455696202,Atlanta Braves,Arizona Diamondbacks,1.0,1.0,1,1.0,1,1.0,1
14,R.Feltner u4.5 ks,Rotowire,100,0.5822784810126581,R.Feltner,1.1645569620253162,0.5822784810126581,Colorado Rockies,Tampa Bay Rays,1.0,1.0,1,1.0,1,1.0,1
15,J.Gray u4.5 ks,Rotowire,100,0.5822784810126581,J.Gray,1.1645569620253162,0.5822784810126581,Washington Nationals,Philadelphia Phillies,1.0,0.5,0,0.5,0,0.5,0
