Unnamed: 0,Play,Expert,Odds,Units,Name,Payout,Profit,Team,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 5 Percentages,Last 5 Correct,Last 10 Percentages,Last 10 Correct
0,A.Garcia o0.5 RBI,Thespinzone,105,0.15,A.Garcia,0.3074999999999999,0.1574999999999999,Texas Rangers,Detroit Tigers,0.0,0.4375,0,0.4,0,0.4,0
1,J.Naylor o0.5 RBI,Thespinzone,125,0.15,J.Naylor,0.3374999999999999,0.1874999999999999,Cleveland Guardians,Boston Red Sox,0.0,0.5,0,0.8,1,0.5,0
2,M.Ozuna o0.5 rbi,Grace McDermott,120,1.0,M.Ozuna,2.2,1.2000000000000002,Atlanta Braves,Houston Astros,0.0,0.6428571428571429,1,0.8,1,0.8,1
0,M.Semien o0.5 Runs Scored,Thespinzone,-107,0.15,M.Semien,0.2901869158878504,0.1401869158878504,Texas Rangers,Detroit Tigers,0.0,0.625,1,0.6,1,0.7,1
1,E.Carter o0.5 Runs Scored,Thespinzone,115,0.15,E.Carter,0.3224999999999999,0.1724999999999999,Texas Rangers,Detroit Tigers,0.0,0.7142857142857143,1,1.0,1,0.7,1
0,A.Nola u7.5 Ks,SBK5065,-150,1.0,A.Nola,1.6666666666666663,0.6666666666666665,Philadelphia Phillies,Colorado Rockies,1.0,1.0,1,1.0,1,1.0,1
1,P.Sandoval u5.5 Ks,gneiffer07,-113,1.13,P.Sandoval,2.13,1.0,Los Angeles Angels,Tampa Bay Rays,0.0,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0
2,G.Kirby u6.5 Ks,gneiffer07,110,1.0,G.Kirby,2.1,1.1,Seattle Mariners,Cincinnati Reds,1.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1
3,L.Gil u5.5 Ks,gneiffer07,-105,1.05,L.Gil,2.05,0.9999999999999998,New York Yankees,Toronto Blue Jays,0.0,0.0,0,0.0,0,0.0,0
4,T.Glasnow u8.5 Ks,BJCunningham,110,1.0,T.Glasnow,2.1,1.1,Los Angeles Dodgers,Washington Nationals,1.0,0.6666666666666666,1,0.6666666666666666,1,0.6666666666666666,1
5,A.Nola u6.5 strikeouts,Grace McDermott,120,1.0,A.Nola,2.2,1.2000000000000002,Philadelphia Phillies,Colorado Rockies,1.0,1.0,1,1.0,1,1.0,1
0,A.Garcia o1.5 total bases,Grace McDermott,-105,1.0,A.Garcia,1.9523809523809523,0.9523809523809524,Texas Rangers,Detroit Tigers,0.0,0.5,0,0.6,1,0.4,0
1,B.Shewmake u1.5 total bases,Rotowire,100,0.75,B.Shewmake,1.5,0.75,Chicago White Sox,Kansas City Royals,1.0,0.75,1,0.8,1,0.75,1
