PlayerName,PlayerTeam,PlayerPredictions_DNN_TB,PlayerPredictions_MLP_TB,PlayerPredictions_RF_TB,PlayerPredictions_XGB_TB,PlayerPredictions_LSTM_TB
L.Raley,Seattle Mariners,[[0.03532819]],[-0.01735594],[0.],[0.000447],[[0.6028292]]
A.Rendon,Los Angeles Angels,[[0.03718211]],[0.04470515],[0.],[3.9846615e-05],[[1.0902815]]
A.Hicks,Los Angeles Angels,[[-0.01813836]],[0.05378684],[0.],[-0.0007865],[[1.0311213]]
M.Trout,Los Angeles Angels,[[1.502957]],[3.89069218],[3.865],[3.996911],[[1.5604049]]
M.Moniak,Los Angeles Angels,[[0.07949471]],[0.10862347],[0.],[7.632814e-05],[[0.3631831]]
T.Ward,Los Angeles Angels,[[0.07072968]],[0.07209309],[0.],[0.00052351],[[1.075303]]
B.Drury,Los Angeles Angels,[[-0.09302504]],[-0.07745373],[0.],[-0.00019067],[[0.6833428]]
L.Rengifo,Los Angeles Angels,[[2.1625772]],[1.33319945],[0.735],[0.02626244],[[1.2154759]]
N.Schanuel,Los Angeles Angels,[[0.00897844]],[-0.01669408],[0.],[0.00011487],[[0.80121267]]
M.Sano,Los Angeles Angels,[[-0.04746211]],[0.06663716],[0.],[8.8247005e-05],[[0.624525]]
J.Adell,Los Angeles Angels,[[0.07044334]],[0.09161649],[0.],[8.8247005e-05],[[0.36803344]]
M.Toglia,Colorado Rockies,[[0.07949471]],[0.10862347],[0.],[7.632814e-05],[[0.3631831]]
N.Jones,Colorado Rockies,[[0.01955286]],[0.03853811],[0.],[-0.00031004],[[1.097053]]
B.Rodgers,Colorado Rockies,[[1.3531007]],[2.11386341],[1.985],[2.001399],[[1.4896662]]
R.McMahon,Colorado Rockies,[[2.5513542]],[2.84573807],[3.055],[3.0021746],[[1.8759395]]
E.Diaz,Colorado Rockies,[[0.31800947]],[0.98006003],[1.],[0.9918247],[[1.2235578]]
J.Stallings,Colorado Rockies,[[0.07949471]],[0.10862347],[0.],[7.632814e-05],[[0.3631831]]
E.Tovar,Colorado Rockies,[[0.01888878]],[0.0361206],[0.],[-0.00031004],[[1.0985003]]
E.Montero,Colorado Rockies,[[-0.11440333]],[0.01885977],[0.],[-0.00016743],[[0.8891058]]
J.Davis,Oakland Athletics,[[0.34553602]],[0.99305109],[0.335],[0.06776342],[[1.221952]]
S.Langeliers,Oakland Athletics,[[-0.12179328]],[0.00714601],[0.],[-0.00012724],[[0.8980198]]
L.Butler,Oakland Athletics,[[0.06350258]],[-0.24493978],[0.],[-0.00099851],[[0.6327225]]
E.Ruiz,Oakland Athletics,[[0.04171835]],[0.02320214],[0.],[8.8247005e-05],[[0.3875868]]
N.Allen,Oakland Athletics,[[0.31819108]],[0.98563591],[1.],[0.99480844],[[1.2250082]]
C.Blackmon,Colorado Rockies,[[-0.01456432]],[-0.05457368],[0.],[-0.00019067],[[0.8412899]]
J.Cave,Colorado Rockies,[[0.07949471]],[0.10862347],[0.],[7.632814e-05],[[0.3631831]]
K.Bryant,Colorado Rockies,[[-0.00367196]],[-0.04005972],[0.],[-0.0001358],[[0.8195524]]
A.Hedges,Cleveland Guardians,[[0.45263794]],[0.91706519],[1.],[1.0016408],[[1.4979609]]
B.Rocchio,Cleveland Guardians,[[1.5228802]],[1.73537243],[1.84],[1.992034],[[1.4999751]]
R.Noda,Oakland Athletics,[[-0.13852009]],[-0.01447579],[0.],[-0.00012724],[[0.9135248]]
D.Hernaiz,Oakland Athletics,[[0.07044334]],[0.09161649],[0.],[8.8247005e-05],[[0.36803344]]
Z.Gelof,Oakland Athletics,[[0.02976638]],[0.04011952],[0.],[-0.00047829],[[1.0936536]]
J.Bleday,Oakland Athletics,[[1.6636223]],[3.13644795],[2.97],[3.000118],[[1.7890079]]
B.Rooker,Oakland Athletics,[[0.01136127]],[0.0253823],[0.],[0.00047903],[[1.110002]]
S.Brown,Oakland Athletics,[[-0.12678748]],[0.00132938],[0.],[-0.00012724],[[0.90049624]]
L.Taveras,Texas Rangers,[[0.03672639]],[-0.0111302],[0.],[-0.00059622],[[1.1862862]]
S.Kwan,Cleveland Guardians,[[0.5572294]],[0.96108897],[1.],[0.999711],[[1.6342186]]
J.Ramirez,Cleveland Guardians,[[3.3831108]],[2.96357255],[2.69],[2.9917886],[[1.7463837]]
R.Laureano,Cleveland Guardians,[[0.14916284]],[0.01844645],[0.],[0.00061895],[[1.2375729]]
J.Naylor,Cleveland Guardians,[[1.6139624]],[1.53249122],[1.785],[1.9871964],[[1.6026329]]
D.Fry,Cleveland Guardians,[[2.453216]],[3.98309131],[3.6],[3.9838474],[[2.2180178]]
T.Freeman,Cleveland Guardians,[[2.0486166]],[2.97031282],[3.03],[3.004653],[[2.0154164]]
A.Gimenez,Cleveland Guardians,[[0.49207819]],[0.97155818],[1.],[1.0019248],[[1.4770736]]
J.Altuve,Houston Astros,[[0.69019663]],[0.84436292],[0.83],[0.9941267],[[1.8281975]]
