PlayerName,PlayerTeam,PlayerPredictions_DNN_RBI,PlayerPredictions_MLP_RBI,PlayerPredictions_RF_RBI,PlayerPredictions_XGB_RBI,PlayerPredictions_LSTM_RBI
L.Raley,Seattle Mariners,[[0.02334849]],[-0.05240469],[0.],[-0.00057683],[[0.32551968]]
A.Rendon,Los Angeles Angels,[[-0.02280206]],[0.01680883],[0.],[-0.00167419],[[0.41108704]]
A.Hicks,Los Angeles Angels,[[-0.04402202]],[-0.05775571],[0.],[7.505009e-05],[[0.43872133]]
M.Trout,Los Angeles Angels,[[1.1428624]],[1.25322133],[1.095],[0.99983597],[[0.9964095]]
M.Moniak,Los Angeles Angels,[[-0.008132]],[0.04194654],[0.],[0.0006252],[[0.13289334]]
T.Ward,Los Angeles Angels,[[-0.00983852]],[0.03456686],[0.015],[0.01037206],[[0.39138058]]
B.Drury,Los Angeles Angels,[[-0.02344794]],[-0.00376762],[0.],[-0.00096155],[[0.2817893]]
L.Rengifo,Los Angeles Angels,[[0.37852782]],[-0.03235632],[0.085],[-0.00074825],[[0.4663331]]
N.Schanuel,Los Angeles Angels,[[-0.07597265]],[-0.15102111],[0.01],[-0.00042262],[[0.36333182]]
M.Sano,Los Angeles Angels,[[-0.00349597]],[0.13155197],[0.],[0.00038457],[[0.25675857]]
J.Adell,Los Angeles Angels,[[-0.05851827]],[0.04247861],[0.],[0.00290856],[[0.10965367]]
M.Toglia,Colorado Rockies,[[-0.008132]],[0.04194654],[0.],[0.0006252],[[0.13289334]]
N.Jones,Colorado Rockies,[[-0.02578692]],[-0.01022259],[0.],[-0.0014803],[[0.40899828]]
B.Rodgers,Colorado Rockies,[[0.47998312]],[0.13522678],[0.265],[0.01231756],[[0.7649998]]
R.McMahon,Colorado Rockies,[[0.833078]],[0.96385951],[1.225],[0.9988488],[[1.1466506]]
E.Diaz,Colorado Rockies,[[0.01092542]],[-0.07018787],[0.],[-0.00391282],[[0.55542415]]
J.Stallings,Colorado Rockies,[[-0.09063259]],[0.07607533],[0.],[0.00248171],[[0.09271625]]
E.Tovar,Colorado Rockies,[[-0.03845092]],[0.00286525],[0.],[0.00097238],[[0.38039893]]
E.Montero,Colorado Rockies,[[-0.10879569]],[0.07366566],[0.005],[0.01158783],[[0.31297788]]
J.Davis,Oakland Athletics,[[0.03214677]],[0.0600205],[0.12],[0.0183925],[[0.4869679]]
S.Langeliers,Oakland Athletics,[[-0.03700616]],[0.03695219],[0.],[-0.00135996],[[0.36335605]]
L.Butler,Oakland Athletics,[[-0.0582718]],[-0.17152617],[0.],[-0.00427072],[[0.2932658]]
E.Ruiz,Oakland Athletics,[[0.00145726]],[-0.01054539],[0.005],[0.00161867],[[0.15151764]]
N.Allen,Oakland Athletics,[[-0.01085097]],[-0.11469273],[0.025],[0.00418977],[[0.54031986]]
C.Blackmon,Colorado Rockies,[[-0.11781511]],[-0.15945247],[0.],[-0.00356764],[[0.3807705]]
J.Cave,Colorado Rockies,[[0.00784805]],[0.05550653],[0.],[0.0006252],[[0.13968396]]
K.Bryant,Colorado Rockies,[[-0.12192649]],[-0.12863084],[0.],[0.00055032],[[0.34700266]]
A.Hedges,Cleveland Guardians,[[0.23705183]],[0.45553908],[0.715],[0.9747778],[[0.73195434]]
B.Rocchio,Cleveland Guardians,[[0.3756545]],[0.94165861],[1.625],[1.9802188],[[0.8913598]]
R.Noda,Oakland Athletics,[[-0.04563581]],[0.01810016],[0.],[-0.00013903],[[0.3690405]]
D.Hernaiz,Oakland Athletics,[[0.00805724]],[0.04123914],[0.],[0.00047941],[[0.14338158]]
Z.Gelof,Oakland Athletics,[[-0.01482619]],[0.05603636],[0.],[-0.0014515],[[0.42116198]]
J.Bleday,Oakland Athletics,[[0.6937036]],[0.25072641],[0.32],[0.0003561],[[0.99466395]]
B.Rooker,Oakland Athletics,[[-0.0439054]],[-0.04688131],[0.],[-0.0020674],[[0.40487027]]
S.Brown,Oakland Athletics,[[-0.09582222]],[0.03662506],[0.],[-0.00078799],[[0.33704555]]
L.Taveras,Texas Rangers,[[-0.00731745]],[0.26639816],[0.005],[0.00395109],[[0.53198105]]
S.Kwan,Cleveland Guardians,[[0.20599067]],[0.17308182],[0.05],[0.00400059],[[0.698175]]
J.Ramirez,Cleveland Guardians,[[1.7766505]],[1.15966569],[0.93],[0.9997287],[[0.99706864]]
R.Laureano,Cleveland Guardians,[[0.03800093]],[0.07830158],[0.],[0.00127496],[[0.51678056]]
J.Naylor,Cleveland Guardians,[[0.22073002]],[0.03339434],[0.035],[-0.00255648],[[0.8169725]]
D.Fry,Cleveland Guardians,[[1.1572187]],[0.64282181],[0.895],[0.9948913],[[1.2696029]]
T.Freeman,Cleveland Guardians,[[0.62617725]],[0.92113128],[1.2],[1.0011798],[[1.1938307]]
A.Gimenez,Cleveland Guardians,[[0.21324256]],[0.92739539],[0.945],[0.99651474],[[0.8232805]]
J.Altuve,Houston Astros,[[0.16999781]],[0.07893476],[0.005],[-0.0014094],[[0.87197334]]
Y.Alvarez,Houston Astros,[[0.51813304]],[0.26678975],[0.285],[0.00221886],[[1.1410695]]
K.Tucker,Houston Astros,[[0.03454531]],[0.35562326],[0.105],[-0.0017176],[[0.9275339]]
A.Bregman,Houston Astros,[[0.10292931]],[0.2198613],[0.05],[0.00230142],[[0.8985215]]
J.Abreu,Houston Astros,[[0.01317643]],[0.15535323],[0.005],[-0.0044374],[[0.59110314]]
C.McCormick,Houston Astros,[[0.27478594]],[1.40908599],[1.785],[1.9947227],[[0.9357372]]
