,Play,Expert,Team,Name,Opponent,Hmcrt_adv,All Game Percentages,All Game Correct,Last 5 Percentages,Last 5 Correct,Last 10 Percentages,Last 10 Correct,Odds,Units,Payout,Profit,Correct
0,E.Fedde o15.5 outs,Rotowire,St Louis Cardinals,E.Fedde,Seattle Mariners,1,0.6666666666666666,1,0.8,1,0.6666666666666666,1,100.0,0.75,1.5,0.75,N
1,F.Alvarez o0.5 hits+runs+rbi,Rotowire,New York Mets,F.Alvarez,Cincinnati Reds,1,0.684931506849315,1,0.8,1,0.6,1,100.0,0.75,1.5,0.75,N
2,C.Ragans u2.5 BB,SBK5065,Kansas City Royals,C.Ragans,Minnesota Twins,1,0.6428571428571429,1,0.6,1,0.6,1,-145.0,1.0,1.6896551724137931,0.6896551724137931,Y
3,C.Ragans u2.5 BB,Markus_Markets,Kansas City Royals,C.Ragans,Minnesota Twins,1,0.6428571428571429,1,0.6,1,0.6,1,-150.0,1.0,1.6666666666666663,0.6666666666666665,Y
4,B.Miller u1.5 BB,SBK5065,Los Angeles Dodgers,B.Miller,Cleveland Guardians,1,0.2727272727272727,0,0.4,0,0.2,0,-110.0,1.0,1.9090909090909087,0.9090909090909092,X
5,J.Gallo o0.5 hits+runs+rbi,Rotowire,Washington Nationals,J.Gallo,Pittsburgh Pirates,0,0.4821428571428571,0,0.6,1,0.6,1,100.0,0.75,1.5,0.75,X
6,N.Jones o0.5 hits+runs+rbi,Rotowire,Colorado Rockies,N.Jones,Milwaukee Brewers,0,0.5645161290322581,1,0.8,1,0.8,1,100.0,0.75,1.5,0.75,N
7,K.Isbel o0.5 hits+runs+rbi,Rotowire,Kansas City Royals,K.Isbel,Minnesota Twins,1,0.6428571428571429,1,0.6,1,0.7,1,100.0,0.75,1.5,0.75,Y
8,L.Arraez o1.5 hits+runs+rbi,Rotowire,San Diego Padres,L.Arraez,San Francisco Giants,1,0.6060606060606061,1,0.6,1,0.5,0,100.0,0.75,1.5,0.75,Y
9,M.Machado o1.5 hits+runs+rbi,Rotowire,San Diego Padres,M.Machado,San Francisco Giants,1,0.5190839694656488,1,0.4,0,0.6,1,100.0,0.75,1.5,0.75,Y
10,Z.Wheeler u1.5 Earned Runs,PlayerPropSavant,Philadelphia Phillies,Z.Wheeler,Miami Marlins,0,0.5555555555555556,1,0.4,0,0.5,0,105.0,1.0,2.05,1.0499999999999998,Y
11,F.Montas o1.5 BB,SBK5065,Milwaukee Brewers,F.Montas,Colorado Rockies,1,0.6666666666666666,1,0.8,1,0.6666666666666666,1,-125.0,1.0,1.8,0.8,Y
12,J.Amaya o0.5 total bases,Rotowire Prizepicks,Chicago White Sox,J.Amaya,Boston Red Sox,0,0.6666666666666666,1,0.8,1,0.6666666666666666,1,100.0,1.5,3.0,1.5,Y
